# Python dependencies for Singularity Analysis implementation
numpy>=1.21.0
scipy>=1.7.0
matplotlib>=3.4.0
sympy>=1.8.0
pandas>=1.3.0
jupyter>=1.0.0

# Optional dependencies for advanced features
plotly>=5.0.0          # Interactive plotting
seaborn>=0.11.0        # Statistical plotting
scikit-learn>=1.0.0    # Machine learning utilities
numba>=0.56.0          # JIT compilation for performance

# Development dependencies
pytest>=6.2.0         # Unit testing
black>=21.0.0          # Code formatting
flake8>=3.9.0          # Linting
mypy>=0.910            # Type checking

# Documentation
sphinx>=4.0.0          # Documentation generation
sphinx-rtd-theme>=1.0.0
